70,0.99999997730332,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71,1.0,0.9999999999980419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,1.0,0.9999997272118504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
73,0.9999999999999761,0.9999999999999347,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,0.9999999999999979,0.9999958040728072,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,0.9999999996936833,0.9999907741830404,1.0,0.9999999999993077,1.0,1.0,1.0,1.0,1.0,0.9999999994203527
76,0.9999999999999996,0.9999999385314929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999689
77,0.9999999725511542,0.9999959990612162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999322681
78,1.0,0.9999999161301958,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81,1.0,0.9999999344782576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82,1.0,0.9999999999664911,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83,1.0,0.9999999999872693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84,1.0,0.9999989862500196,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999975994
85,1.0,0.9999990854876166,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999838531
86,1.0,0.9999335576922787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87,1.0,0.9999999999985805,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,1.0,0.9999984793472895,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999791
89,1.0,0.9999964373021643,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,0.9999999999999999,0.9999999931320607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91,1.0,0.9999899317801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92,1.0,0.9999999770988552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93,1.0,0.9999759447734053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,1.0,0.999999977765632,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,1.0,0.999998284008199,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96,1.0,0.9999804096274575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
97,1.0,0.9999486142939044,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98,1.0,0.9999999589135522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99,1.0,0.9996206516776005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,1.0,0.999864068325359,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999982
