41,1.0,1.0,1.0,1.0,0.01450868972863717,0.830787577750308,1.0,0.07199797515782747,1.0,0.9987655650346092
42,1.0,1.0,1.0,1.0,0.9660357011525251,0.9591640037121882,1.0,0.9981846891886476,1.0,1.0
43,1.0,1.0,1.0,1.0,0.005995749673055717,0.00043542620732806014,1.0,0.0028014932990477748,1.0,0.9068939249903091
44,1.0,1.0,1.0,1.0,0.9998390427613505,1.0,1.0,1.0,1.0,1.0
45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,1.0,1.0,1.0,1.0,0.828020359290742,0.00014220318581259495,1.0,1.0,1.0,1.0
50,1.0,1.0,1.0,1.0,0.8018638457133664,0.9459837948046869,1.0,1.0,1.0,1.0
51,1.0,1.0,1.0,1.0,0.03822534056526383,0.025428961223381896,1.0,0.0421508172855698,1.0,0.9926374994097161
52,1.0,1.0,1.0,1.0,0.9914914708141882,0.9999999999999664,1.0,0.9999999999999768,1.0,1.0
53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59,0.9800193899392403,1.0,1.0,1.0,0.8914731055077986,0.04681352706667874,1.0,0.9142603240479018,1.0,0.9999532866848077
60,0.9999999999819199,1.0,1.0,1.0,1.0,0.999999152834861,1.0,0.9999980991557431,1.0,1.0
61,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
