35,1.0,0.999999999996462,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48,0.9854954733323437,1.0,0.9954145637010986,0.9999997948071268,1.0,1.0,0.9689676140178493,1.0,1.0,0.9999999800933081
49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,1.0,1.0,1.0,0.737033899033404,1.0,1.0,1.0,1.0,1.0,0.07104423710394525
54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,1.0,1.0,0.031243918277488514,0.9999999999998147,0.6908123298601037,1.0,0.6492283338612141,1.0,1.0,1.0
67,1.0,1.0,0.9999896581404154,1.0,0.9999423079370008,1.0,0.9248365262282396,1.0,1.0,1.0
68,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,1.0,1.0,0.2565468815472359,1.0,1.0,1.0,1.0,1.0,1.0,1.0
76,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999982925,1.0,1.0,1.0
77,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81,0.999999934447537,0.36823956815181236,0.9999998886062685,0.8319444025126619,1.0,1.0,0.14953834076090966,1.0,1.0,0.907252876827941
82,0.9999973988397229,0.32328613681388674,1.0,0.9999999741548867,1.0,1.0,1.0,1.0,1.0,1.0
83,1.0,0.9999883555353366,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84,1.0,0.8593808469660653,1.0,0.9999998641776168,1.0,1.0,0.6114416742376501,1.0,1.0,0.9943051164392245
85,1.0,0.9999999966475519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
86,0.9823599648120305,0.26790381250318107,1.0,0.9821310371788586,1.0,1.0,1.0,1.0,1.0,0.31567086960128987
87,0.9999996234216897,0.06117559536095929,1.0,0.9955768499784687,1.0,1.0,0.027658974672710834,1.0,1.0,0.9951436483340782
88,1.0,0.9999999999936793,1.0,1.0,1.0,1.0,0.9983577967540015,1.0,1.0,1.0
89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999983
91,0.9999999999240461,0.04516547428003215,1.0,0.9998349714072534,1.0,1.0,0.9998243801488508,1.0,1.0,0.7952603111004966
92,1.0,0.33545935089552803,1.0,0.9999877572383017,1.0,1.0,1.0,1.0,1.0,0.9995093502590304
93,1.0,0.0009753655165293251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4934242543044871
94,1.0,0.9623865912172073,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845926400927395
95,1.0,0.7147911556254087,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8219485828717372
96,0.9250400896451838,0.999985594606937,1.0,0.999999977506883,1.0,1.0,0.9985483983659311,1.0,1.0,0.9999999234124605
97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999208601463
98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
